,Country,Indicator,Year,Amount
1966,Ireland,RD&D per thousand units of GDP,2013,0.158
267,Austria,RD&D per thousand units of GDP,2006,0.158
2813,Mexico,RD&D per thousand units of GDP,2014,0.161
947,Denmark,RD&D per thousand units of GDP,1981,0.162
1534,Germany,RD&D per thousand units of GDP,2004,0.163
248,Austria,RD&D per thousand units of GDP,1987,0.163
3091,New Zealand,RD&D per thousand units of GDP,2010,0.163
1524,Germany,RD&D per thousand units of GDP,1994,0.164
1536,Germany,RD&D per thousand units of GDP,2006,0.166
1537,Germany,RD&D per thousand units of GDP,2007,0.166
1936,Ireland,RD&D per thousand units of GDP,1983,0.168
135,Australia,RD&D per thousand units of GDP,2015,0.169
3778,Spain,RD&D per thousand units of GDP,1992,0.17
1533,Germany,RD&D per thousand units of GDP,2003,0.171
1535,Germany,RD&D per thousand units of GDP,2005,0.171
1931,Ireland,RD&D per thousand units of GDP,1978,0.171
1657,Greece,RD&D per thousand units of GDP,1986,0.172
3090,New Zealand,RD&D per thousand units of GDP,2009,0.172
2099,Italy,RD&D per thousand units of GDP,2005,0.173
4359,United Kingdom,RD&D per thousand units of GDP,2009,0.174
123,Australia,RD&D per thousand units of GDP,2003,0.176
3089,New Zealand,RD&D per thousand units of GDP,2008,0.177
4045,Switzerland,RD&D per thousand units of GDP,1977,0.177
3932,Sweden,RD&D per thousand units of GDP,2005,0.183
4364,United Kingdom,RD&D per thousand units of GDP,2014,0.185
3378,Poland,RD&D per thousand units of GDP,2015,0.186
4362,United Kingdom,RD&D per thousand units of GDP,2012,0.186
1538,Germany,RD&D per thousand units of GDP,2008,0.187
955,Denmark,RD&D per thousand units of GDP,1989,0.188
3067,New Zealand,RD&D per thousand units of GDP,1986,0.188
247,Austria,RD&D per thousand units of GDP,1986,0.19
134,Australia,RD&D per thousand units of GDP,2014,0.191
107,Australia,RD&D per thousand units of GDP,1987,0.192
249,Austria,RD&D per thousand units of GDP,1988,0.194
1656,Greece,RD&D per thousand units of GDP,1985,0.195
2092,Italy,RD&D per thousand units of GDP,1998,0.195
2098,Italy,RD&D per thousand units of GDP,2004,0.196
4365,United Kingdom,RD&D per thousand units of GDP,2015,0.197
4342,United Kingdom,RD&D per thousand units of GDP,1992,0.199
3058,New Zealand,RD&D per thousand units of GDP,1977,0.199
3489,Portugal,RD&D per thousand units of GDP,1985,0.2
962,Denmark,RD&D per thousand units of GDP,1996,0.2
835,Czech Republic,RD&D per thousand units of GDP,2010,0.201
3057,New Zealand,RD&D per thousand units of GDP,1976,0.202
3056,New Zealand,RD&D per thousand units of GDP,1975,0.202
1965,Ireland,RD&D per thousand units of GDP,2012,0.203
2091,Italy,RD&D per thousand units of GDP,1997,0.203
2812,Mexico,RD&D per thousand units of GDP,2013,0.203
3925,Sweden,RD&D per thousand units of GDP,1998,0.204
396,Belgium,RD&D per thousand units of GDP,1994,0.204
401,Belgium,RD&D per thousand units of GDP,1999,0.205
121,Australia,RD&D per thousand units of GDP,2001,0.206
119,Australia,RD&D per thousand units of GDP,1999,0.207
397,Belgium,RD&D per thousand units of GDP,1995,0.208
2097,Italy,RD&D per thousand units of GDP,2003,0.209
1523,Germany,RD&D per thousand units of GDP,1993,0.209
3923,Sweden,RD&D per thousand units of GDP,1996,0.211
4361,United Kingdom,RD&D per thousand units of GDP,2011,0.211
2094,Italy,RD&D per thousand units of GDP,2000,0.212
1522,Germany,RD&D per thousand units of GDP,1992,0.213
941,Denmark,RD&D per thousand units of GDP,1975,0.215
3777,Spain,RD&D per thousand units of GDP,1991,0.216
1659,Greece,RD&D per thousand units of GDP,1988,0.216
2095,Italy,RD&D per thousand units of GDP,2001,0.217
3488,Portugal,RD&D per thousand units of GDP,1984,0.218
3771,Spain,RD&D per thousand units of GDP,1985,0.218
833,Czech Republic,RD&D per thousand units of GDP,2008,0.218
2945,Netherlands,RD&D per thousand units of GDP,2005,0.219
2101,Italy,RD&D per thousand units of GDP,2007,0.219
115,Australia,RD&D per thousand units of GDP,1995,0.22
4341,United Kingdom,RD&D per thousand units of GDP,1991,0.221
4491,United States,RD&D per thousand units of GDP,2000,0.221
2096,Italy,RD&D per thousand units of GDP,2002,0.222
1960,Ireland,RD&D per thousand units of GDP,2007,0.222
2103,Italy,RD&D per thousand units of GDP,2009,0.222
942,Denmark,RD&D per thousand units of GDP,1976,0.223
4489,United States,RD&D per thousand units of GDP,1998,0.223
963,Denmark,RD&D per thousand units of GDP,1997,0.225
3901,Sweden,RD&D per thousand units of GDP,1974,0.227
2090,Italy,RD&D per thousand units of GDP,1996,0.227
109,Australia,RD&D per thousand units of GDP,1989,0.227
4363,United Kingdom,RD&D per thousand units of GDP,2013,0.228
2946,Netherlands,RD&D per thousand units of GDP,2006,0.228
2948,Netherlands,RD&D per thousand units of GDP,2008,0.228
3661,Slovak Republic,RD&D per thousand units of GDP,2016,0.228
4497,United States,RD&D per thousand units of GDP,2006,0.228
3924,Sweden,RD&D per thousand units of GDP,1997,0.228
2954,Netherlands,RD&D per thousand units of GDP,2014,0.228
4488,United States,RD&D per thousand units of GDP,1997,0.229
1968,Ireland,RD&D per thousand units of GDP,2015,0.23
970,Denmark,RD&D per thousand units of GDP,2004,0.23
2102,Italy,RD&D per thousand units of GDP,2008,0.231
839,Czech Republic,RD&D per thousand units of GDP,2014,0.231
3377,Poland,RD&D per thousand units of GDP,2014,0.232
1828,Hungary,RD&D per thousand units of GDP,2016,0.232
2951,Netherlands,RD&D per thousand units of GDP,2011,0.232
2100,Italy,RD&D per thousand units of GDP,2006,0.234
125,Australia,RD&D per thousand units of GDP,2005,0.234
688,Canada,RD&D per thousand units of GDP,2004,0.235
961,Denmark,RD&D per thousand units of GDP,1995,0.236
113,Australia,RD&D per thousand units of GDP,1993,0.237
1963,Ireland,RD&D per thousand units of GDP,2010,0.237
3225,Norway,RD&D per thousand units of GDP,2003,0.237
4495,United States,RD&D per thousand units of GDP,2004,0.237
4490,United States,RD&D per thousand units of GDP,1999,0.238
3763,Spain,RD&D per thousand units of GDP,1977,0.238
3922,Sweden,RD&D per thousand units of GDP,1995,0.238
967,Denmark,RD&D per thousand units of GDP,2001,0.239
3653,Slovak Republic,RD&D per thousand units of GDP,2008,0.239
3220,Norway,RD&D per thousand units of GDP,1998,0.239
4494,United States,RD&D per thousand units of GDP,2003,0.24
684,Canada,RD&D per thousand units of GDP,2000,0.241
1540,Germany,RD&D per thousand units of GDP,2010,0.241
269,Austria,RD&D per thousand units of GDP,2008,0.242
2956,Netherlands,RD&D per thousand units of GDP,2016,0.243
4366,United Kingdom,RD&D per thousand units of GDP,2016,0.243
3524,Portugal,RD&D per thousand units of GDP,2020,0.244
840,Czech Republic,RD&D per thousand units of GDP,2015,0.244
399,Belgium,RD&D per thousand units of GDP,1997,0.244
1539,Germany,RD&D per thousand units of GDP,2009,0.244
126,Australia,RD&D per thousand units of GDP,2006,0.245
2536,Lithuania,RD&D per thousand units of GDP,2019,0.245
834,Czech Republic,RD&D per thousand units of GDP,2009,0.245
2088,Italy,RD&D per thousand units of GDP,1994,0.246
3223,Norway,RD&D per thousand units of GDP,2001,0.246
3222,Norway,RD&D per thousand units of GDP,2000,0.246
2089,Italy,RD&D per thousand units of GDP,1995,0.247
3219,Norway,RD&D per thousand units of GDP,1997,0.247
683,Canada,RD&D per thousand units of GDP,1999,0.247
966,Denmark,RD&D per thousand units of GDP,2000,0.247
3523,Portugal,RD&D per thousand units of GDP,2019,0.249
2111,Italy,RD&D per thousand units of GDP,2017,0.249
2943,Netherlands,RD&D per thousand units of GDP,2003,0.25
956,Denmark,RD&D per thousand units of GDP,1990,0.251
2110,Italy,RD&D per thousand units of GDP,2016,0.251
965,Denmark,RD&D per thousand units of GDP,1999,0.252
3224,Norway,RD&D per thousand units of GDP,2002,0.252
4496,United States,RD&D per thousand units of GDP,2005,0.253
3934,Sweden,RD&D per thousand units of GDP,2007,0.253
3375,Poland,RD&D per thousand units of GDP,2012,0.254
2112,Italy,RD&D per thousand units of GDP,2018,0.255
685,Canada,RD&D per thousand units of GDP,2001,0.256
3933,Sweden,RD&D per thousand units of GDP,2006,0.257
1542,Germany,RD&D per thousand units of GDP,2012,0.257
3797,Spain,RD&D per thousand units of GDP,2011,0.258
105,Australia,RD&D per thousand units of GDP,1985,0.26
1932,Ireland,RD&D per thousand units of GDP,1979,0.26
4493,United States,RD&D per thousand units of GDP,2002,0.26
3926,Sweden,RD&D per thousand units of GDP,1999,0.261
960,Denmark,RD&D per thousand units of GDP,1994,0.261
127,Australia,RD&D per thousand units of GDP,2007,0.262
398,Belgium,RD&D per thousand units of GDP,1996,0.263
838,Czech Republic,RD&D per thousand units of GDP,2013,0.263
3376,Poland,RD&D per thousand units of GDP,2013,0.265
1541,Germany,RD&D per thousand units of GDP,2011,0.265
3372,Poland,RD&D per thousand units of GDP,2009,0.265
128,Australia,RD&D per thousand units of GDP,2008,0.265
2087,Italy,RD&D per thousand units of GDP,1993,0.265
682,Canada,RD&D per thousand units of GDP,1998,0.265
3226,Norway,RD&D per thousand units of GDP,2004,0.266
4487,United States,RD&D per thousand units of GDP,1996,0.266
4492,United States,RD&D per thousand units of GDP,2001,0.266
964,Denmark,RD&D per thousand units of GDP,1998,0.267
3659,Slovak Republic,RD&D per thousand units of GDP,2014,0.267
117,Australia,RD&D per thousand units of GDP,1997,0.268
2955,Netherlands,RD&D per thousand units of GDP,2015,0.268
3927,Sweden,RD&D per thousand units of GDP,2000,0.269
686,Canada,RD&D per thousand units of GDP,2002,0.269
2957,Netherlands,RD&D per thousand units of GDP,2017,0.27
4340,United Kingdom,RD&D per thousand units of GDP,1990,0.271
3218,Norway,RD&D per thousand units of GDP,1996,0.273
409,Belgium,RD&D per thousand units of GDP,2007,0.274
100,Australia,RD&D per thousand units of GDP,1980,0.274
3059,New Zealand,RD&D per thousand units of GDP,1978,0.274
984,Denmark,RD&D per thousand units of GDP,2018,0.275
1935,Ireland,RD&D per thousand units of GDP,1982,0.276
3935,Sweden,RD&D per thousand units of GDP,2008,0.277
3227,Norway,RD&D per thousand units of GDP,2005,0.278
1521,Germany,RD&D per thousand units of GDP,1991,0.278
3654,Slovak Republic,RD&D per thousand units of GDP,2009,0.279
2942,Netherlands,RD&D per thousand units of GDP,2002,0.28
4498,United States,RD&D per thousand units of GDP,2007,0.28
2940,Netherlands,RD&D per thousand units of GDP,2000,0.28
2953,Netherlands,RD&D per thousand units of GDP,2013,0.281
391,Belgium,RD&D per thousand units of GDP,1989,0.282
3655,Slovak Republic,RD&D per thousand units of GDP,2010,0.283
1543,Germany,RD&D per thousand units of GDP,2013,0.287
1390,France,RD&D per thousand units of GDP,2001,0.287
985,Denmark,RD&D per thousand units of GDP,2019,0.289
983,Denmark,RD&D per thousand units of GDP,2017,0.289
1544,Germany,RD&D per thousand units of GDP,2014,0.289
687,Canada,RD&D per thousand units of GDP,2003,0.29
2104,Italy,RD&D per thousand units of GDP,2010,0.29
3764,Spain,RD&D per thousand units of GDP,1978,0.292
681,Canada,RD&D per thousand units of GDP,1997,0.293
957,Denmark,RD&D per thousand units of GDP,1991,0.294
4075,Switzerland,RD&D per thousand units of GDP,2007,0.294
3221,Norway,RD&D per thousand units of GDP,1999,0.294
2109,Italy,RD&D per thousand units of GDP,2015,0.294
836,Czech Republic,RD&D per thousand units of GDP,2011,0.297
837,Czech Republic,RD&D per thousand units of GDP,2012,0.297
4073,Switzerland,RD&D per thousand units of GDP,2005,0.298
4499,United States,RD&D per thousand units of GDP,2008,0.298
1546,Germany,RD&D per thousand units of GDP,2016,0.298
1520,Germany,RD&D per thousand units of GDP,1990,0.299
1545,Germany,RD&D per thousand units of GDP,2015,0.3
946,Denmark,RD&D per thousand units of GDP,1980,0.3
4074,Switzerland,RD&D per thousand units of GDP,2006,0.3
2952,Netherlands,RD&D per thousand units of GDP,2012,0.302
3230,Norway,RD&D per thousand units of GDP,2008,0.302
400,Belgium,RD&D per thousand units of GDP,1998,0.303
1933,Ireland,RD&D per thousand units of GDP,1980,0.304
1519,Germany,RD&D per thousand units of GDP,1989,0.304
3761,Spain,RD&D per thousand units of GDP,1975,0.304
3762,Spain,RD&D per thousand units of GDP,1976,0.305
2958,Netherlands,RD&D per thousand units of GDP,2018,0.305
3928,Sweden,RD&D per thousand units of GDP,2001,0.305
101,Australia,RD&D per thousand units of GDP,1981,0.311
3760,Spain,RD&D per thousand units of GDP,1974,0.311
3228,Norway,RD&D per thousand units of GDP,2006,0.311
242,Austria,RD&D per thousand units of GDP,1981,0.311
244,Austria,RD&D per thousand units of GDP,1983,0.311
4078,Switzerland,RD&D per thousand units of GDP,2010,0.314
3521,Portugal,RD&D per thousand units of GDP,2017,0.314
3520,Portugal,RD&D per thousand units of GDP,2016,0.315
246,Austria,RD&D per thousand units of GDP,1985,0.315
4486,United States,RD&D per thousand units of GDP,1995,0.315
1548,Germany,RD&D per thousand units of GDP,2018,0.315
3217,Norway,RD&D per thousand units of GDP,1995,0.316
4367,United Kingdom,RD&D per thousand units of GDP,2017,0.316
4484,United States,RD&D per thousand units of GDP,1993,0.317
4501,United States,RD&D per thousand units of GDP,2010,0.318
240,Austria,RD&D per thousand units of GDP,1979,0.318
841,Czech Republic,RD&D per thousand units of GDP,2016,0.318
4360,United Kingdom,RD&D per thousand units of GDP,2010,0.318
1961,Ireland,RD&D per thousand units of GDP,2008,0.32
4072,Switzerland,RD&D per thousand units of GDP,2004,0.32
270,Austria,RD&D per thousand units of GDP,2009,0.32
238,Austria,RD&D per thousand units of GDP,1977,0.321
1934,Ireland,RD&D per thousand units of GDP,1981,0.322
3930,Sweden,RD&D per thousand units of GDP,2003,0.322
3522,Portugal,RD&D per thousand units of GDP,2018,0.323
3768,Spain,RD&D per thousand units of GDP,1982,0.324
4076,Switzerland,RD&D per thousand units of GDP,2008,0.324
959,Denmark,RD&D per thousand units of GDP,1993,0.325
700,Canada,RD&D per thousand units of GDP,2016,0.326
2105,Italy,RD&D per thousand units of GDP,2011,0.326
3931,Sweden,RD&D per thousand units of GDP,2004,0.327
4508,United States,RD&D per thousand units of GDP,2017,0.327
1547,Germany,RD&D per thousand units of GDP,2017,0.327
3929,Sweden,RD&D per thousand units of GDP,2002,0.328
2107,Italy,RD&D per thousand units of GDP,2013,0.328
943,Denmark,RD&D per thousand units of GDP,1977,0.328
3657,Slovak Republic,RD&D per thousand units of GDP,2012,0.329
3939,Sweden,RD&D per thousand units of GDP,2012,0.329
971,Denmark,RD&D per thousand units of GDP,2005,0.329
3207,Norway,RD&D per thousand units of GDP,1985,0.33
2941,Netherlands,RD&D per thousand units of GDP,2001,0.33
3765,Spain,RD&D per thousand units of GDP,1979,0.331
4506,United States,RD&D per thousand units of GDP,2015,0.332
2949,Netherlands,RD&D per thousand units of GDP,2009,0.332
4507,United States,RD&D per thousand units of GDP,2016,0.333
3519,Portugal,RD&D per thousand units of GDP,2015,0.333
3920,Sweden,RD&D per thousand units of GDP,1993,0.334
4483,United States,RD&D per thousand units of GDP,1992,0.334
1962,Ireland,RD&D per thousand units of GDP,2009,0.334
243,Austria,RD&D per thousand units of GDP,1982,0.335
2939,Netherlands,RD&D per thousand units of GDP,1999,0.335
4339,United Kingdom,RD&D per thousand units of GDP,1989,0.335
4485,United States,RD&D per thousand units of GDP,1994,0.335
958,Denmark,RD&D per thousand units of GDP,1992,0.336
3060,New Zealand,RD&D per thousand units of GDP,1979,0.336
241,Austria,RD&D per thousand units of GDP,1980,0.336
2947,Netherlands,RD&D per thousand units of GDP,2007,0.336
553,Brazil,RD&D per thousand units of GDP,2010,0.337
3658,Slovak Republic,RD&D per thousand units of GDP,2013,0.337
3921,Sweden,RD&D per thousand units of GDP,1994,0.338
1549,Germany,RD&D per thousand units of GDP,2019,0.339
2395,Korea,RD&D per thousand units of GDP,2019,0.339
2394,Korea,RD&D per thousand units of GDP,2018,0.34
124,Australia,RD&D per thousand units of GDP,2004,0.34
245,Austria,RD&D per thousand units of GDP,1984,0.34
130,Australia,RD&D per thousand units of GDP,2010,0.342
2108,Italy,RD&D per thousand units of GDP,2014,0.342
3918,Sweden,RD&D per thousand units of GDP,1991,0.342
842,Czech Republic,RD&D per thousand units of GDP,2017,0.342
3938,Sweden,RD&D per thousand units of GDP,2011,0.345
2106,Italy,RD&D per thousand units of GDP,2012,0.345
3229,Norway,RD&D per thousand units of GDP,2007,0.346
4368,United Kingdom,RD&D per thousand units of GDP,2018,0.346
3206,Norway,RD&D per thousand units of GDP,1984,0.347
982,Denmark,RD&D per thousand units of GDP,2016,0.349
680,Canada,RD&D per thousand units of GDP,1996,0.35
689,Canada,RD&D per thousand units of GDP,2005,0.351
4077,Switzerland,RD&D per thousand units of GDP,2009,0.352
2393,Korea,RD&D per thousand units of GDP,2017,0.352
3656,Slovak Republic,RD&D per thousand units of GDP,2011,0.352
974,Denmark,RD&D per thousand units of GDP,2008,0.352
129,Australia,RD&D per thousand units of GDP,2009,0.353
4068,Switzerland,RD&D per thousand units of GDP,2000,0.353
4504,United States,RD&D per thousand units of GDP,2013,0.353
843,Czech Republic,RD&D per thousand units of GDP,2018,0.354
2381,Korea,RD&D per thousand units of GDP,2005,0.354
2959,Netherlands,RD&D per thousand units of GDP,2019,0.354
3373,Poland,RD&D per thousand units of GDP,2010,0.355
3064,New Zealand,RD&D per thousand units of GDP,1983,0.355
2938,Netherlands,RD&D per thousand units of GDP,1998,0.355
4505,United States,RD&D per thousand units of GDP,2014,0.355
4069,Switzerland,RD&D per thousand units of GDP,2001,0.356
972,Denmark,RD&D per thousand units of GDP,2006,0.357
1238,Finland,RD&D per thousand units of GDP,1990,0.357
3209,Norway,RD&D per thousand units of GDP,1987,0.358
4509,United States,RD&D per thousand units of GDP,2018,0.359
1383,France,RD&D per thousand units of GDP,1994,0.359
419,Belgium,RD&D per thousand units of GDP,2017,0.36
3767,Spain,RD&D per thousand units of GDP,1981,0.361
3944,Sweden,RD&D per thousand units of GDP,2017,0.362
3066,New Zealand,RD&D per thousand units of GDP,1985,0.362
3946,Sweden,RD&D per thousand units of GDP,2019,0.364
4079,Switzerland,RD&D per thousand units of GDP,2011,0.365
1550,Germany,RD&D per thousand units of GDP,2020,0.365
1518,Germany,RD&D per thousand units of GDP,1988,0.366
3208,Norway,RD&D per thousand units of GDP,1986,0.367
3210,Norway,RD&D per thousand units of GDP,1988,0.368
4046,Switzerland,RD&D per thousand units of GDP,1978,0.368
2935,Netherlands,RD&D per thousand units of GDP,1995,0.368
2936,Netherlands,RD&D per thousand units of GDP,1996,0.369
2392,Korea,RD&D per thousand units of GDP,2016,0.37
4070,Switzerland,RD&D per thousand units of GDP,2002,0.371
3945,Sweden,RD&D per thousand units of GDP,2018,0.371
3940,Sweden,RD&D per thousand units of GDP,2013,0.372
701,Canada,RD&D per thousand units of GDP,2017,0.373
276,Austria,RD&D per thousand units of GDP,2015,0.373
280,Austria,RD&D per thousand units of GDP,2019,0.375
4510,United States,RD&D per thousand units of GDP,2019,0.376
4071,Switzerland,RD&D per thousand units of GDP,2003,0.376
420,Belgium,RD&D per thousand units of GDP,2018,0.376
278,Austria,RD&D per thousand units of GDP,2017,0.377
273,Austria,RD&D per thousand units of GDP,2012,0.377
4080,Switzerland,RD&D per thousand units of GDP,2012,0.378
1386,France,RD&D per thousand units of GDP,1997,0.378
3766,Spain,RD&D per thousand units of GDP,1980,0.379
4081,Switzerland,RD&D per thousand units of GDP,2013,0.379
4503,United States,RD&D per thousand units of GDP,2012,0.381
3917,Sweden,RD&D per thousand units of GDP,1990,0.381
4480,United States,RD&D per thousand units of GDP,1989,0.383
274,Austria,RD&D per thousand units of GDP,2013,0.384
3205,Norway,RD&D per thousand units of GDP,1983,0.384
1385,France,RD&D per thousand units of GDP,1996,0.386
679,Canada,RD&D per thousand units of GDP,1995,0.387
3943,Sweden,RD&D per thousand units of GDP,2016,0.387
417,Belgium,RD&D per thousand units of GDP,2015,0.387
3941,Sweden,RD&D per thousand units of GDP,2014,0.388
3374,Poland,RD&D per thousand units of GDP,2011,0.388
1251,Finland,RD&D per thousand units of GDP,2003,0.389
272,Austria,RD&D per thousand units of GDP,2011,0.39
1387,France,RD&D per thousand units of GDP,1998,0.39
2384,Korea,RD&D per thousand units of GDP,2008,0.391
3942,Sweden,RD&D per thousand units of GDP,2015,0.392
279,Austria,RD&D per thousand units of GDP,2018,0.393
418,Belgium,RD&D per thousand units of GDP,2016,0.393
1381,France,RD&D per thousand units of GDP,1992,0.393
1382,France,RD&D per thousand units of GDP,1993,0.393
131,Australia,RD&D per thousand units of GDP,2011,0.394
277,Austria,RD&D per thousand units of GDP,2016,0.394
2937,Netherlands,RD&D per thousand units of GDP,1997,0.396
1389,France,RD&D per thousand units of GDP,2000,0.397
3216,Norway,RD&D per thousand units of GDP,1994,0.397
3065,New Zealand,RD&D per thousand units of GDP,1984,0.398
239,Austria,RD&D per thousand units of GDP,1978,0.398
